chip_type,gate_num,input_pins,output_pin,gate_type,vcc_pin,gnd_pin,total_pins,description
CD4051,1,"11,12,13,9,10",3,IC16,16,8,16,8-Channel Analog Multiplexer
CUSTOM_MUX,1,"1,2,3,4,5,6",13,IC14,14,7,14,Custom 6-input Multiplexer
74LS47,1,"1,2,6,7",13,IC16,16,8,16,BCD to 7-Segment Decoder
74LS47,2,"1,2,6,7",12,IC16,16,8,16,BCD to 7-Segment Decoder
74LS47,3,"1,2,6,7",11,IC16,16,8,16,BCD to 7-Segment Decoder
74LS47,4,"1,2,6,7",10,IC16,16,8,16,BCD to 7-Segment Decoder
74LS47,5,"1,2,6,7",9,IC16,16,8,16,BCD to 7-Segment Decoder
74LS47,6,"1,2,6,7",15,IC16,16,8,16,BCD to 7-Segment Decoder
74LS47,7,"1,2,6,7",14,IC16,16,8,16,BCD to 7-Segment Decoder
555,1,"2,5",3,IC8,8,1,8,Timer IC
R10K,1,1,2,RESISTOR,3,3,2,10K Resistor
C100N,1,1,2,CAPACITOR,3,3,2,100nF Capacitor
